ck_id	county	duchy	top_qid	top_label	top_description	p31	inception	dissolution	start_time	end_time	screen_status	notes
c_chandax	Chandax	Krete	Q50964761	Chandax (Pauly-Wissowa)	encyclopedic article in Paulys Realencyclopädie der classischen Altertumswissenschaft (RE)	Q13433827					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chania	Chania	Krete	Q182299	Chania	city in Crete, Greece	Q515					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_charsianon	Charsianon	Charsianon	Q509365	Charsianon	Byzantine district (theme)	Q379817					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cherso	Charso	Croatia	Q580108	Charsonville	commune in Loiret, France	Q484170					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chartres	Chartres	Orleans	Q130272	Chartres	commune in Eure-et-Loir, France	Q484170					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_torun	Chełmno	Masuria	Q161962	Chełmno	city and urban gmina of Poland	Q2616791; Q707813					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chernigov	Chernigov	Chernigov	Q157053	Chernihiv	capital city of Chernihiv Oblast in northeastern Ukraine	Q5123999					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cherven	Cherven	Cherven Cities	Q201458	Červień	city in Belarus	Q79324274					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cheshire	Cheshire	Lancaster	Q67287495	Cheshire	historic county of England	Q1138494; Q2991489					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chilia	Chilia	Bugeac	Q21446872	Chilia	genus of birds	Q16521					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chios	Chios	Aegean Islands	Q160483	Chios	Greek island in the Aegean Sea	Q23442; Q148837					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chonae	Chonae	Thracesia	Q1076036	Chonae	Byzantine city near ancient Colossae	Q15661340					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_chornobyl	Chornobyl	Kyiv	Q129677	Chernobyl	partially abandoned city in Kyiv Oblast, Ukraine	Q356936; Q2974842; Q7930989; Q12051488	1193				defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cieszyn	Cieszyn	Opolania	Q321197	Cieszyn	border town in southern Poland and the administrative seat of Cieszyn County, Silesian Voivodeship	Q2616791; Q902814; Q67123843; Q7930989; Q1200957	1155				defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cilicia	Cilicia	Cilicia	Q83646116	Cilicia	ship built in 2000	Q11446					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_clermont	Clermont	Valois	Q42168	Clermont-Ferrand	commune in Puy-de-Dôme, France	Q484170; Q1549591					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_cleves	Cleves	Jülich	Q6842	Kleve	town in Kleve District, in North Rhine-Westphalia, Germany	Q134626; Q54935786; Q42744322	1092				defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
c_coburg	Coburg	East Franconia	Q14821	Coburg	town in Bavaria, Germany	Q1375749; Q1547289; Q42744322; Q85631896; Q134626					defer	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
