ck_id	county	duchy	kingdom_1066	empire_1066	search_query	match_status	top_qid	top_label	top_description	candidate_qids	candidate_labels	candidate_urls	notes
c_aachen	Aachen	Jülich	Lotharingia	Holy Roman Empire	Aachen	exact_label	Q1017	Aachen	city in North Rhine-Westphalia, Germany	Q1017; Q63991123; Q152835; Q300747; Q7379734	Aachen; Aachen; Hans von Aachen; Aachen Town Hall; Aachen	http://www.wikidata.org/entity/Q1017; http://www.wikidata.org/entity/Q63991123; http://www.wikidata.org/entity/Q152835; http://www.wikidata.org/entity/Q300747; http://www.wikidata.org/entity/Q7379734	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_aalborg	Aalborg	Jylland	Denmark	Scandinavia	Aalborg	exact_label	Q25410	Aalborg	city in Denmark	Q25410; Q47086331; Q601956; Q300856; Q2204904	Aalborg; Aalborg; Aalborg University; Aalborg Municipality; Aalborg station	http://www.wikidata.org/entity/Q25410; http://www.wikidata.org/entity/Q47086331; http://www.wikidata.org/entity/Q601956; http://www.wikidata.org/entity/Q300856; http://www.wikidata.org/entity/Q2204904	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_aargau	Aargau	Transjurania	Burgundy	Francia	Aargau	fuzzy_label	Q11972	Canton of Aargau	canton of Switzerland	Q11972; Q23844974; Q4536471; Q111133646; Q104856070	Canton of Aargau; Aargau; Aargau; Aargauerplatz; Aargau	http://www.wikidata.org/entity/Q11972; http://www.wikidata.org/entity/Q23844974; http://www.wikidata.org/entity/Q4536471; http://www.wikidata.org/entity/Q111133646; http://www.wikidata.org/entity/Q104856070	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_aarhus	Aarhus	Jylland	Denmark	Scandinavia	Aarhus	exact_label	Q25319	Aarhus	city in Central Denmark Region	Q25319; Q924265; Q240262; Q1341664; Q25476883	Aarhus; Aarhus University; Aarhus Municipality; Aarhus Airport; AARhus	http://www.wikidata.org/entity/Q25319; http://www.wikidata.org/entity/Q924265; http://www.wikidata.org/entity/Q240262; http://www.wikidata.org/entity/Q1341664; http://www.wikidata.org/entity/Q25476883	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_abauj	Abauj	Ungvár	Hungary	Carpathia	Abauj	fuzzy_label	Q1049854	Abaúj county	Historical county in the Kingdom of Hungary	Q1049854; Q305749; Q4663623; Q387321; Q305733	Abaúj county; Abaújszántó; Abaúj; Abaúj-Torna County; Abaújkér	http://www.wikidata.org/entity/Q1049854; http://www.wikidata.org/entity/Q305749; http://www.wikidata.org/entity/Q4663623; http://www.wikidata.org/entity/Q387321; http://www.wikidata.org/entity/Q305733	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_abkhazia	Abkhazia	Abkhazia	Georgia	Byzantine Empire	Abkhazia	fuzzy_label	Q31354462	Republic of Abkhazia	state with limited recognition in the Caucasus	Q31354462; Q95674802; Q23334; Q2914461; Q918894	Republic of Abkhazia; Abkhazia; Abkhazia; Autonomous Republic of Abkhazia; 2671 Abkhazia	http://www.wikidata.org/entity/Q31354462; http://www.wikidata.org/entity/Q95674802; http://www.wikidata.org/entity/Q23334; http://www.wikidata.org/entity/Q2914461; http://www.wikidata.org/entity/Q918894	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_ablastha	Ablastha	Sebasteia	Pontus	Byzantine Empire	Ablastha	no_result							Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_abruzzi	Abruzzi	Spoleto	Romagna	Italia	Abruzzi	fuzzy_label	Q1284	Abruzzo	region in Italy	Q1284; Q37499835; Q37130373; Q2723582; Q116025166	Abruzzo; Abruzzi; Abruzzino; Abruzzi e Molise; Abruzzini	http://www.wikidata.org/entity/Q1284; http://www.wikidata.org/entity/Q37499835; http://www.wikidata.org/entity/Q37130373; http://www.wikidata.org/entity/Q2723582; http://www.wikidata.org/entity/Q116025166	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_abydos	Abydos	Aegean Islands	Thessalonika	Byzantine Empire	Abydos	exact_label	Q23849061	Abydos	article in Otto's encyclopedia	Q23849061; Q192268; Q336446; Q21028646; Q22194	Abydos; Abydos; Abydos; Abydos; Abydos	http://www.wikidata.org/entity/Q23849061; http://www.wikidata.org/entity/Q192268; http://www.wikidata.org/entity/Q336446; http://www.wikidata.org/entity/Q21028646; http://www.wikidata.org/entity/Q22194	Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
c_acampse	Acampse	Tao-Klarjeti	Georgia	Byzantine Empire	Acampse	no_result							Wikidata search lead only; reviewer must confirm historical identity and dates before source promotion.
